F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr323.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr199.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr139.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr386.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr207.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr355.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr7.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr310.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr297.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr265.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr327.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr315.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr390.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr138.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr149.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr28.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr282.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr193.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr6.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr35.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr377.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr322.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr201.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr345.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr203.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr176.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr216.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr324.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr179.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr170.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr63.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr349.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr223.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr122.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr238.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr36.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr298.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr387.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr283.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr407.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr248.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr90.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr12.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr116.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr225.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr325.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr285.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr362.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr193.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr25.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr253.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr93.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr59.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr110.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr243.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr415.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr170.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr92.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr47.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr304.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr169.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr40.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr199.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr84.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr214.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr194.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr334.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr48.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr114.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr134.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr54.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr335.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr301.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr215.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr369.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr264.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr261.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr409.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr44.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr371.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr133.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr3.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr29.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr176.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr41.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr271.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr93.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr78.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr66.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr197.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr326.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr205.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr263.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr415.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr10.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr3.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr116.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr120.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr342.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr412.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr259.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr268.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr276.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr246.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr239.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr164.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr106.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr165.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr365.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr26.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr310.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr105.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr330.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr211.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr296.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr39.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr290.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr360.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr12.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr114.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr97.jpg,1
